

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri May 26 15:49:09 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1936
    65                           	psect	text47,local,class=CODE,merge=1,delta=2
    66                           	psect	text48,local,class=CODE,merge=1,delta=2
    67                           	psect	text49,local,class=CODE,merge=1,delta=2
    68                           	psect	text50,local,class=CODE,merge=1,delta=2
    69                           	psect	text51,local,class=CODE,merge=1,delta=2
    70                           	psect	text52,local,class=CODE,merge=1,delta=2
    71                           	psect	text53,local,class=CODE,merge=1,delta=2
    72                           	psect	text54,local,class=CODE,merge=1,delta=2
    73                           	psect	text55,local,class=CODE,merge=1,delta=2
    74                           	psect	text56,local,class=CODE,merge=1,delta=2
    75                           	psect	text57,local,class=CODE,merge=1,delta=2
    76                           	psect	text58,local,class=CODE,merge=1,delta=2
    77                           	psect	text59,local,class=CODE,merge=1,delta=2
    78                           	psect	intentry,global,class=CODE,delta=2
    79                           	psect	text61,local,class=CODE,merge=1,delta=2
    80                           	psect	text62,local,class=CODE,merge=1,delta=2
    81                           	psect	text63,local,class=CODE,merge=1,delta=2
    82                           	psect	text64,local,class=CODE,merge=1,delta=2
    83                           	psect	text65,local,class=CODE,merge=1,delta=2
    84                           	psect	text66,local,class=CODE,merge=1,delta=2
    85                           	psect	text67,local,class=CODE,merge=1,inline,delta=2
    86                           	psect	text68,local,class=CODE,merge=1,inline,delta=2
    87                           	psect	text69,local,class=CODE,merge=1,delta=2
    88                           	psect	text70,local,class=CODE,merge=1,delta=2
    89                           	psect	text71,local,class=CODE,merge=1,delta=2
    90                           	psect	text72,local,class=CODE,merge=1,delta=2
    91                           	psect	text73,local,class=CODE,merge=1,delta=2
    92                           	psect	text74,local,class=CODE,merge=1,delta=2
    93                           	psect	text75,local,class=CODE,merge=1,delta=2
    94                           	psect	text76,local,class=CODE,merge=1,delta=2
    95                           	psect	text77,local,class=CODE,merge=1,delta=2
    96                           	psect	text78,local,class=CODE,merge=1,delta=2
    97                           	psect	text79,local,class=CODE,merge=1,delta=2
    98                           	psect	text80,local,class=CODE,merge=1,delta=2
    99                           	psect	text81,local,class=CODE,merge=1,delta=2
   100                           	psect	text82,local,class=CODE,merge=1,delta=2
   101                           	psect	text83,local,class=CODE,merge=1,delta=2
   102                           	psect	text84,local,class=CODE,merge=1,delta=2
   103                           	psect	text85,local,class=CODE,merge=1,inline,delta=2
   104                           	psect	text86,local,class=CODE,merge=1,inline,delta=2
   105                           	psect	text87,local,class=CODE,merge=1,inline,delta=2
   106                           	psect	text88,local,class=CODE,merge=1,inline,delta=2
   107                           	psect	text89,local,class=CODE,merge=1,inline,delta=2
   108                           	psect	text90,local,class=CODE,merge=1,inline,delta=2
   109                           	psect	text91,local,class=CODE,merge=1,inline,delta=2
   110                           	psect	text92,local,class=CODE,merge=1,delta=2
   111                           	psect	text93,local,class=CODE,merge=1,delta=2
   112                           	psect	text94,local,class=CODE,merge=1,delta=2
   113                           	psect	text95,local,class=CODE,merge=1,delta=2
   114                           	psect	text96,local,class=CODE,merge=1,delta=2
   115                           	psect	text97,local,class=CODE,merge=1,delta=2
   116                           	psect	text98,local,class=CODE,merge=1,delta=2
   117                           	psect	text99,local,class=CODE,merge=1,delta=2
   118                           	psect	text100,local,class=CODE,merge=1,delta=2
   119                           	psect	text101,local,class=CODE,merge=1,delta=2
   120                           	psect	text102,local,class=CODE,merge=1,inline,delta=2
   121                           	psect	text103,local,class=CODE,merge=1,inline,delta=2
   122                           	psect	text104,local,class=CODE,merge=1,delta=2
   123                           	psect	text105,local,class=CODE,merge=1,delta=2
   124                           	psect	text106,local,class=CODE,merge=1,delta=2
   125                           	psect	text107,local,class=CODE,merge=1,delta=2
   126                           	psect	text108,local,class=CODE,merge=1,delta=2
   127                           	psect	text109,local,class=CODE,merge=1,delta=2
   128                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
   129                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   130                           	dabs	1,0x320,16
   131                           	dabs	1,0x2A0,80
   132                           	dabs	1,0x220,80
   133                           	dabs	1,0x1E8,8
   134                           	dabs	1,0x2138,0,_SES_Modbus
   135                           	dabs	1,0x7E,2
   136     0000                     
   137                           ; Version 2.40
   138                           ; Generated 17/11/2021 GMT
   139                           ; 
   140                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   141                           ; All rights reserved.
   142                           ; 
   143                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   144                           ; 
   145                           ; Redistribution and use in source and binary forms, with or without modification, are
   146                           ; permitted provided that the following conditions are met:
   147                           ; 
   148                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   149                           ;        conditions and the following disclaimer.
   150                           ; 
   151                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   152                           ;        of conditions and the following disclaimer in the documentation and/or other
   153                           ;        materials provided with the distribution. Publication is not required when
   154                           ;        this file is used in an embedded application.
   155                           ; 
   156                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   157                           ;        software without specific prior written permission.
   158                           ; 
   159                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   160                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   161                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   162                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   163                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   164                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   165                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   166                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   167                           ; 
   168                           ; 
   169                           ; Code-generator required, PIC16F1936 Definitions
   170                           ; 
   171                           ; SFR Addresses
   172     0000                     	;# 
   173     0001                     	;# 
   174     0002                     	;# 
   175     0003                     	;# 
   176     0004                     	;# 
   177     0005                     	;# 
   178     0006                     	;# 
   179     0007                     	;# 
   180     0008                     	;# 
   181     0009                     	;# 
   182     000A                     	;# 
   183     000B                     	;# 
   184     000C                     	;# 
   185     000D                     	;# 
   186     000E                     	;# 
   187     0010                     	;# 
   188     0011                     	;# 
   189     0012                     	;# 
   190     0013                     	;# 
   191     0015                     	;# 
   192     0016                     	;# 
   193     0016                     	;# 
   194     0017                     	;# 
   195     0018                     	;# 
   196     0019                     	;# 
   197     001A                     	;# 
   198     001B                     	;# 
   199     001C                     	;# 
   200     001E                     	;# 
   201     001F                     	;# 
   202     008C                     	;# 
   203     008D                     	;# 
   204     008E                     	;# 
   205     0090                     	;# 
   206     0091                     	;# 
   207     0092                     	;# 
   208     0093                     	;# 
   209     0095                     	;# 
   210     0096                     	;# 
   211     0097                     	;# 
   212     0098                     	;# 
   213     0099                     	;# 
   214     009A                     	;# 
   215     009B                     	;# 
   216     009B                     	;# 
   217     009C                     	;# 
   218     009D                     	;# 
   219     009E                     	;# 
   220     010C                     	;# 
   221     010D                     	;# 
   222     010E                     	;# 
   223     0110                     	;# 
   224     0111                     	;# 
   225     0112                     	;# 
   226     0113                     	;# 
   227     0114                     	;# 
   228     0115                     	;# 
   229     0116                     	;# 
   230     0117                     	;# 
   231     0118                     	;# 
   232     0119                     	;# 
   233     011A                     	;# 
   234     011B                     	;# 
   235     011D                     	;# 
   236     018C                     	;# 
   237     018D                     	;# 
   238     0191                     	;# 
   239     0191                     	;# 
   240     0192                     	;# 
   241     0193                     	;# 
   242     0193                     	;# 
   243     0193                     	;# 
   244     0194                     	;# 
   245     0195                     	;# 
   246     0196                     	;# 
   247     0199                     	;# 
   248     019A                     	;# 
   249     019B                     	;# 
   250     019B                     	;# 
   251     019B                     	;# 
   252     019B                     	;# 
   253     019C                     	;# 
   254     019C                     	;# 
   255     019D                     	;# 
   256     019E                     	;# 
   257     019F                     	;# 
   258     020D                     	;# 
   259     0210                     	;# 
   260     0211                     	;# 
   261     0212                     	;# 
   262     0213                     	;# 
   263     0214                     	;# 
   264     0215                     	;# 
   265     0215                     	;# 
   266     0216                     	;# 
   267     0217                     	;# 
   268     0291                     	;# 
   269     0291                     	;# 
   270     0292                     	;# 
   271     0293                     	;# 
   272     0294                     	;# 
   273     0295                     	;# 
   274     0295                     	;# 
   275     0296                     	;# 
   276     0298                     	;# 
   277     0298                     	;# 
   278     0299                     	;# 
   279     029A                     	;# 
   280     029B                     	;# 
   281     029C                     	;# 
   282     029C                     	;# 
   283     029D                     	;# 
   284     029E                     	;# 
   285     029F                     	;# 
   286     0311                     	;# 
   287     0311                     	;# 
   288     0312                     	;# 
   289     0313                     	;# 
   290     0314                     	;# 
   291     0315                     	;# 
   292     0315                     	;# 
   293     0316                     	;# 
   294     0318                     	;# 
   295     0318                     	;# 
   296     0319                     	;# 
   297     031A                     	;# 
   298     031C                     	;# 
   299     031C                     	;# 
   300     031D                     	;# 
   301     031E                     	;# 
   302     0394                     	;# 
   303     0395                     	;# 
   304     0396                     	;# 
   305     0415                     	;# 
   306     0416                     	;# 
   307     0417                     	;# 
   308     041C                     	;# 
   309     041D                     	;# 
   310     041E                     	;# 
   311     0791                     	;# 
   312     0792                     	;# 
   313     0793                     	;# 
   314     0794                     	;# 
   315     0795                     	;# 
   316     0798                     	;# 
   317     0799                     	;# 
   318     07A0                     	;# 
   319     07A1                     	;# 
   320     07A3                     	;# 
   321     07A4                     	;# 
   322     07A6                     	;# 
   323     07A7                     	;# 
   324     07A9                     	;# 
   325     07AA                     	;# 
   326     0FE4                     	;# 
   327     0FE5                     	;# 
   328     0FE6                     	;# 
   329     0FE7                     	;# 
   330     0FE8                     	;# 
   331     0FE9                     	;# 
   332     0FEA                     	;# 
   333     0FEB                     	;# 
   334     0FED                     	;# 
   335     0FEE                     	;# 
   336     0FEF                     	;# 
   337     0000                     	;# 
   338     0001                     	;# 
   339     0002                     	;# 
   340     0003                     	;# 
   341     0004                     	;# 
   342     0005                     	;# 
   343     0006                     	;# 
   344     0007                     	;# 
   345     0008                     	;# 
   346     0009                     	;# 
   347     000A                     	;# 
   348     000B                     	;# 
   349     000C                     	;# 
   350     000D                     	;# 
   351     000E                     	;# 
   352     0010                     	;# 
   353     0011                     	;# 
   354     0012                     	;# 
   355     0013                     	;# 
   356     0015                     	;# 
   357     0016                     	;# 
   358     0016                     	;# 
   359     0017                     	;# 
   360     0018                     	;# 
   361     0019                     	;# 
   362     001A                     	;# 
   363     001B                     	;# 
   364     001C                     	;# 
   365     001E                     	;# 
   366     001F                     	;# 
   367     008C                     	;# 
   368     008D                     	;# 
   369     008E                     	;# 
   370     0090                     	;# 
   371     0091                     	;# 
   372     0092                     	;# 
   373     0093                     	;# 
   374     0095                     	;# 
   375     0096                     	;# 
   376     0097                     	;# 
   377     0098                     	;# 
   378     0099                     	;# 
   379     009A                     	;# 
   380     009B                     	;# 
   381     009B                     	;# 
   382     009C                     	;# 
   383     009D                     	;# 
   384     009E                     	;# 
   385     010C                     	;# 
   386     010D                     	;# 
   387     010E                     	;# 
   388     0110                     	;# 
   389     0111                     	;# 
   390     0112                     	;# 
   391     0113                     	;# 
   392     0114                     	;# 
   393     0115                     	;# 
   394     0116                     	;# 
   395     0117                     	;# 
   396     0118                     	;# 
   397     0119                     	;# 
   398     011A                     	;# 
   399     011B                     	;# 
   400     011D                     	;# 
   401     018C                     	;# 
   402     018D                     	;# 
   403     0191                     	;# 
   404     0191                     	;# 
   405     0192                     	;# 
   406     0193                     	;# 
   407     0193                     	;# 
   408     0193                     	;# 
   409     0194                     	;# 
   410     0195                     	;# 
   411     0196                     	;# 
   412     0199                     	;# 
   413     019A                     	;# 
   414     019B                     	;# 
   415     019B                     	;# 
   416     019B                     	;# 
   417     019B                     	;# 
   418     019C                     	;# 
   419     019C                     	;# 
   420     019D                     	;# 
   421     019E                     	;# 
   422     019F                     	;# 
   423     020D                     	;# 
   424     0210                     	;# 
   425     0211                     	;# 
   426     0212                     	;# 
   427     0213                     	;# 
   428     0214                     	;# 
   429     0215                     	;# 
   430     0215                     	;# 
   431     0216                     	;# 
   432     0217                     	;# 
   433     0291                     	;# 
   434     0291                     	;# 
   435     0292                     	;# 
   436     0293                     	;# 
   437     0294                     	;# 
   438     0295                     	;# 
   439     0295                     	;# 
   440     0296                     	;# 
   441     0298                     	;# 
   442     0298                     	;# 
   443     0299                     	;# 
   444     029A                     	;# 
   445     029B                     	;# 
   446     029C                     	;# 
   447     029C                     	;# 
   448     029D                     	;# 
   449     029E                     	;# 
   450     029F                     	;# 
   451     0311                     	;# 
   452     0311                     	;# 
   453     0312                     	;# 
   454     0313                     	;# 
   455     0314                     	;# 
   456     0315                     	;# 
   457     0315                     	;# 
   458     0316                     	;# 
   459     0318                     	;# 
   460     0318                     	;# 
   461     0319                     	;# 
   462     031A                     	;# 
   463     031C                     	;# 
   464     031C                     	;# 
   465     031D                     	;# 
   466     031E                     	;# 
   467     0394                     	;# 
   468     0395                     	;# 
   469     0396                     	;# 
   470     0415                     	;# 
   471     0416                     	;# 
   472     0417                     	;# 
   473     041C                     	;# 
   474     041D                     	;# 
   475     041E                     	;# 
   476     0791                     	;# 
   477     0792                     	;# 
   478     0793                     	;# 
   479     0794                     	;# 
   480     0795                     	;# 
   481     0798                     	;# 
   482     0799                     	;# 
   483     07A0                     	;# 
   484     07A1                     	;# 
   485     07A3                     	;# 
   486     07A4                     	;# 
   487     07A6                     	;# 
   488     07A7                     	;# 
   489     07A9                     	;# 
   490     07AA                     	;# 
   491     0FE4                     	;# 
   492     0FE5                     	;# 
   493     0FE6                     	;# 
   494     0FE7                     	;# 
   495     0FE8                     	;# 
   496     0FE9                     	;# 
   497     0FEA                     	;# 
   498     0FEB                     	;# 
   499     0FED                     	;# 
   500     0FEE                     	;# 
   501     0FEF                     	;# 
   502     0000                     	;# 
   503     0001                     	;# 
   504     0002                     	;# 
   505     0003                     	;# 
   506     0004                     	;# 
   507     0005                     	;# 
   508     0006                     	;# 
   509     0007                     	;# 
   510     0008                     	;# 
   511     0009                     	;# 
   512     000A                     	;# 
   513     000B                     	;# 
   514     000C                     	;# 
   515     000D                     	;# 
   516     000E                     	;# 
   517     0010                     	;# 
   518     0011                     	;# 
   519     0012                     	;# 
   520     0013                     	;# 
   521     0015                     	;# 
   522     0016                     	;# 
   523     0016                     	;# 
   524     0017                     	;# 
   525     0018                     	;# 
   526     0019                     	;# 
   527     001A                     	;# 
   528     001B                     	;# 
   529     001C                     	;# 
   530     001E                     	;# 
   531     001F                     	;# 
   532     008C                     	;# 
   533     008D                     	;# 
   534     008E                     	;# 
   535     0090                     	;# 
   536     0091                     	;# 
   537     0092                     	;# 
   538     0093                     	;# 
   539     0095                     	;# 
   540     0096                     	;# 
   541     0097                     	;# 
   542     0098                     	;# 
   543     0099                     	;# 
   544     009A                     	;# 
   545     009B                     	;# 
   546     009B                     	;# 
   547     009C                     	;# 
   548     009D                     	;# 
   549     009E                     	;# 
   550     010C                     	;# 
   551     010D                     	;# 
   552     010E                     	;# 
   553     0110                     	;# 
   554     0111                     	;# 
   555     0112                     	;# 
   556     0113                     	;# 
   557     0114                     	;# 
   558     0115                     	;# 
   559     0116                     	;# 
   560     0117                     	;# 
   561     0118                     	;# 
   562     0119                     	;# 
   563     011A                     	;# 
   564     011B                     	;# 
   565     011D                     	;# 
   566     018C                     	;# 
   567     018D                     	;# 
   568     0191                     	;# 
   569     0191                     	;# 
   570     0192                     	;# 
   571     0193                     	;# 
   572     0193                     	;# 
   573     0193                     	;# 
   574     0194                     	;# 
   575     0195                     	;# 
   576     0196                     	;# 
   577     0199                     	;# 
   578     019A                     	;# 
   579     019B                     	;# 
   580     019B                     	;# 
   581     019B                     	;# 
   582     019B                     	;# 
   583     019C                     	;# 
   584     019C                     	;# 
   585     019D                     	;# 
   586     019E                     	;# 
   587     019F                     	;# 
   588     020D                     	;# 
   589     0210                     	;# 
   590     0211                     	;# 
   591     0212                     	;# 
   592     0213                     	;# 
   593     0214                     	;# 
   594     0215                     	;# 
   595     0215                     	;# 
   596     0216                     	;# 
   597     0217                     	;# 
   598     0291                     	;# 
   599     0291                     	;# 
   600     0292                     	;# 
   601     0293                     	;# 
   602     0294                     	;# 
   603     0295                     	;# 
   604     0295                     	;# 
   605     0296                     	;# 
   606     0298                     	;# 
   607     0298                     	;# 
   608     0299                     	;# 
   609     029A                     	;# 
   610     029B                     	;# 
   611     029C                     	;# 
   612     029C                     	;# 
   613     029D                     	;# 
   614     029E                     	;# 
   615     029F                     	;# 
   616     0311                     	;# 
   617     0311                     	;# 
   618     0312                     	;# 
   619     0313                     	;# 
   620     0314                     	;# 
   621     0315                     	;# 
   622     0315                     	;# 
   623     0316                     	;# 
   624     0318                     	;# 
   625     0318                     	;# 
   626     0319                     	;# 
   627     031A                     	;# 
   628     031C                     	;# 
   629     031C                     	;# 
   630     031D                     	;# 
   631     031E                     	;# 
   632     0394                     	;# 
   633     0395                     	;# 
   634     0396                     	;# 
   635     0415                     	;# 
   636     0416                     	;# 
   637     0417                     	;# 
   638     041C                     	;# 
   639     041D                     	;# 
   640     041E                     	;# 
   641     0791                     	;# 
   642     0792                     	;# 
   643     0793                     	;# 
   644     0794                     	;# 
   645     0795                     	;# 
   646     0798                     	;# 
   647     0799                     	;# 
   648     07A0                     	;# 
   649     07A1                     	;# 
   650     07A3                     	;# 
   651     07A4                     	;# 
   652     07A6                     	;# 
   653     07A7                     	;# 
   654     07A9                     	;# 
   655     07AA                     	;# 
   656     0FE4                     	;# 
   657     0FE5                     	;# 
   658     0FE6                     	;# 
   659     0FE7                     	;# 
   660     0FE8                     	;# 
   661     0FE9                     	;# 
   662     0FEA                     	;# 
   663     0FEB                     	;# 
   664     0FED                     	;# 
   665     0FEE                     	;# 
   666     0FEF                     	;# 
   667     0000                     	;# 
   668     0001                     	;# 
   669     0002                     	;# 
   670     0003                     	;# 
   671     0004                     	;# 
   672     0005                     	;# 
   673     0006                     	;# 
   674     0007                     	;# 
   675     0008                     	;# 
   676     0009                     	;# 
   677     000A                     	;# 
   678     000B                     	;# 
   679     000C                     	;# 
   680     000D                     	;# 
   681     000E                     	;# 
   682     0010                     	;# 
   683     0011                     	;# 
   684     0012                     	;# 
   685     0013                     	;# 
   686     0015                     	;# 
   687     0016                     	;# 
   688     0016                     	;# 
   689     0017                     	;# 
   690     0018                     	;# 
   691     0019                     	;# 
   692     001A                     	;# 
   693     001B                     	;# 
   694     001C                     	;# 
   695     001E                     	;# 
   696     001F                     	;# 
   697     008C                     	;# 
   698     008D                     	;# 
   699     008E                     	;# 
   700     0090                     	;# 
   701     0091                     	;# 
   702     0092                     	;# 
   703     0093                     	;# 
   704     0095                     	;# 
   705     0096                     	;# 
   706     0097                     	;# 
   707     0098                     	;# 
   708     0099                     	;# 
   709     009A                     	;# 
   710     009B                     	;# 
   711     009B                     	;# 
   712     009C                     	;# 
   713     009D                     	;# 
   714     009E                     	;# 
   715     010C                     	;# 
   716     010D                     	;# 
   717     010E                     	;# 
   718     0110                     	;# 
   719     0111                     	;# 
   720     0112                     	;# 
   721     0113                     	;# 
   722     0114                     	;# 
   723     0115                     	;# 
   724     0116                     	;# 
   725     0117                     	;# 
   726     0118                     	;# 
   727     0119                     	;# 
   728     011A                     	;# 
   729     011B                     	;# 
   730     011D                     	;# 
   731     018C                     	;# 
   732     018D                     	;# 
   733     0191                     	;# 
   734     0191                     	;# 
   735     0192                     	;# 
   736     0193                     	;# 
   737     0193                     	;# 
   738     0193                     	;# 
   739     0194                     	;# 
   740     0195                     	;# 
   741     0196                     	;# 
   742     0199                     	;# 
   743     019A                     	;# 
   744     019B                     	;# 
   745     019B                     	;# 
   746     019B                     	;# 
   747     019B                     	;# 
   748     019C                     	;# 
   749     019C                     	;# 
   750     019D                     	;# 
   751     019E                     	;# 
   752     019F                     	;# 
   753     020D                     	;# 
   754     0210                     	;# 
   755     0211                     	;# 
   756     0212                     	;# 
   757     0213                     	;# 
   758     0214                     	;# 
   759     0215                     	;# 
   760     0215                     	;# 
   761     0216                     	;# 
   762     0217                     	;# 
   763     0291                     	;# 
   764     0291                     	;# 
   765     0292                     	;# 
   766     0293                     	;# 
   767     0294                     	;# 
   768     0295                     	;# 
   769     0295                     	;# 
   770     0296                     	;# 
   771     0298                     	;# 
   772     0298                     	;# 
   773     0299                     	;# 
   774     029A                     	;# 
   775     029B                     	;# 
   776     029C                     	;# 
   777     029C                     	;# 
   778     029D                     	;# 
   779     029E                     	;# 
   780     029F                     	;# 
   781     0311                     	;# 
   782     0311                     	;# 
   783     0312                     	;# 
   784     0313                     	;# 
   785     0314                     	;# 
   786     0315                     	;# 
   787     0315                     	;# 
   788     0316                     	;# 
   789     0318                     	;# 
   790     0318                     	;# 
   791     0319                     	;# 
   792     031A                     	;# 
   793     031C                     	;# 
   794     031C                     	;# 
   795     031D                     	;# 
   796     031E                     	;# 
   797     0394                     	;# 
   798     0395                     	;# 
   799     0396                     	;# 
   800     0415                     	;# 
   801     0416                     	;# 
   802     0417                     	;# 
   803     041C                     	;# 
   804     041D                     	;# 
   805     041E                     	;# 
   806     0791                     	;# 
   807     0792                     	;# 
   808     0793                     	;# 
   809     0794                     	;# 
   810     0795                     	;# 
   811     0798                     	;# 
   812     0799                     	;# 
   813     07A0                     	;# 
   814     07A1                     	;# 
   815     07A3                     	;# 
   816     07A4                     	;# 
   817     07A6                     	;# 
   818     07A7                     	;# 
   819     07A9                     	;# 
   820     07AA                     	;# 
   821     0FE4                     	;# 
   822     0FE5                     	;# 
   823     0FE6                     	;# 
   824     0FE7                     	;# 
   825     0FE8                     	;# 
   826     0FE9                     	;# 
   827     0FEA                     	;# 
   828     0FEB                     	;# 
   829     0FED                     	;# 
   830     0FEE                     	;# 
   831     0FEF                     	;# 
   832     0000                     	;# 
   833     0001                     	;# 
   834     0002                     	;# 
   835     0003                     	;# 
   836     0004                     	;# 
   837     0005                     	;# 
   838     0006                     	;# 
   839     0007                     	;# 
   840     0008                     	;# 
   841     0009                     	;# 
   842     000A                     	;# 
   843     000B                     	;# 
   844     000C                     	;# 
   845     000D                     	;# 
   846     000E                     	;# 
   847     0010                     	;# 
   848     0011                     	;# 
   849     0012                     	;# 
   850     0013                     	;# 
   851     0015                     	;# 
   852     0016                     	;# 
   853     0016                     	;# 
   854     0017                     	;# 
   855     0018                     	;# 
   856     0019                     	;# 
   857     001A                     	;# 
   858     001B                     	;# 
   859     001C                     	;# 
   860     001E                     	;# 
   861     001F                     	;# 
   862     008C                     	;# 
   863     008D                     	;# 
   864     008E                     	;# 
   865     0090                     	;# 
   866     0091                     	;# 
   867     0092                     	;# 
   868     0093                     	;# 
   869     0095                     	;# 
   870     0096                     	;# 
   871     0097                     	;# 
   872     0098                     	;# 
   873     0099                     	;# 
   874     009A                     	;# 
   875     009B                     	;# 
   876     009B                     	;# 
   877     009C                     	;# 
   878     009D                     	;# 
   879     009E                     	;# 
   880     010C                     	;# 
   881     010D                     	;# 
   882     010E                     	;# 
   883     0110                     	;# 
   884     0111                     	;# 
   885     0112                     	;# 
   886     0113                     	;# 
   887     0114                     	;# 
